  19050   4549
  19100   4542
  19150   4535
  19200   4530
  19250   4525
  19300   4520
  19350   4515
  19400   4510
  19450   4505
  19500   4500
  19550   4495
  19600   4490
  19650   4484
  19700   4478
  19750   4472
  19800   4466
  19850   4459
  19900   4453
  19950   4447
  20000   4441
#
# interface number 3 (top of the mesh)
#
 2
      0   9600
  20000   9600
#
# for each layer, we give the number of spectral elements in the vertical direction
#
#
# layer number 1 (bottom layer)
#
 124
#
# layer number 2 (top layer)
#
 116
