  19050   4149
  19100   4148
  19150   4147
  19200   4146
  19250   4146
  19300   4146
  19350   4146
  19400   4146
  19450   4146
  19500   4146
  19550   4146
  19600   4146
  19650   4147
  19700   4147
  19750   4147
  19800   4147
  19850   4147
  19900   4146
  19950   4146
  20000   4146
#
# interface number 3 (top of the mesh)
#
 2
      0   9600
  20000   9600
#
# for each layer, we give the number of spectral elements in the vertical direction
#
#
# layer number 1 (bottom layer)
#
 139
#
# layer number 2 (top layer)
#
 101
