  19050   4171
  19100   4171
  19150   4171
  19200   4171
  19250   4171
  19300   4171
  19350   4172
  19400   4172
  19450   4173
  19500   4174
  19550   4175
  19600   4176
  19650   4177
  19700   4177
  19750   4178
  19800   4177
  19850   4176
  19900   4174
  19950   4172
  20000   4170
#
# interface number 3 (top of the mesh)
#
 2
      0   9600
  20000   9600
#
# for each layer, we give the number of spectral elements in the vertical direction
#
#
# layer number 1 (bottom layer)
#
 131
#
# layer number 2 (top layer)
#
 109
